zone_id,date,water_released_litres,water_delivered_litres
Zone-1,2025-02-28,71401.41,60700.37
Zone-1,2025-01-06,23771.84,21087.86
Zone-1,2025-01-29,46297.2,47367.07
Zone-1,2025-01-13,64363.27,55000.28
Zone-1,2025-03-17,52848.51,55416.87
Zone-1,2025-01-17,48422.52,49734.93
Zone-1,2025-02-26,74095.95,67531.7
Zone-1,2025-03-03,78777.15,69804.57
Zone-1,2025-01-10,30979.75,27892.83
Zone-1,2025-03-20,51608.78,49280.2
Zone-1,2025-02-08,22468.25,22801.61
Zone-1,2025-02-16,49932.33,45156.86
Zone-1,2025-01-26,20708.72,18368.6
Zone-1,2025-02-12,62331.7,61236.61
Zone-1,2025-03-09,54285.44,46885.72
Zone-1,2025-01-27,45729.57,45052.12
Zone-1,2025-02-10,65716.38,67827.07
Zone-1,2025-03-16,43737.58,43175.34
Zone-1,2025-01-26,68323.57,60013.58
Zone-1,2025-02-19,20069.43,19283.44
Zone-1,2025-01-21,79774.79,81006.12
Zone-1,2025-02-04,28150.39,29483.69
Zone-1,2025-03-24,35152.22,33580.71
Zone-1,2025-02-24,48728.43,42124.7
Zone-1,2025-01-20,21961.27,21694.46
Zone-1,2025-02-01,30001.95,29789.32
Zone-1,2025-01-17,38572.12,39660.19
Zone-1,2025-03-03,69920.74,66646.92
Zone-1,2025-01-03,34939.37,32002.31
Zone-1,2025-01-04,47468.4,43869.49
Zone-1,2025-01-14,77863.8,66375.94
Zone-1,2025-03-17,21485.92,22176.0
Zone-1,2025-03-27,64896.83,59528.55
Zone-1,2025-01-06,60262.89,61817.74
Zone-1,2025-01-02,44036.56,45023.07
Zone-1,2025-03-02,65076.62,60513.53
Zone-1,2025-02-11,47537.07,47095.27
Zone-1,2025-02-07,48281.69,48679.31
Zone-1,2025-03-12,44487.44,46085.71
Zone-1,2025-02-18,73293.96,71603.63
Zone-1,2025-02-25,74948.65,65929.18
Zone-1,2025-02-06,42745.15,40697.97
Zone-1,2025-02-15,42028.99,36911.54
Zone-1,2025-03-22,21763.94,21835.03
Zone-1,2025-01-08,55151.67,49299.29
Zone-1,2025-01-18,50877.7,47896.42
Zone-1,2025-03-11,58446.56,49933.55
Zone-1,2025-02-17,62211.16,60583.14
Zone-1,2025-03-31,60812.93,53227.02
Zone-1,2025-02-03,37018.92,33761.84
Zone-1,2025-03-21,59195.9,61283.2
Zone-1,2025-03-11,48041.32,42402.87
Zone-1,2025-03-20,26207.69,27413.71
Zone-1,2025-03-24,64377.57,65999.4
Zone-1,2025-03-04,62112.3,62153.09
Zone-1,2025-03-05,67475.35,70122.78
Zone-1,2025-02-19,23064.92,19618.58
Zone-1,2025-02-23,27485.93,27361.38
Zone-1,2025-03-03,53157.23,54904.27
Zone-1,2025-01-08,66867.75,60340.53
Zone-1,2025-01-25,31152.74,31774.01
Zone-1,2025-03-06,23422.55,20823.22
Zone-1,2025-02-26,55495.67,47863.94
Zone-1,2025-03-16,44161.72,42254.36
Zone-1,2025-01-09,24445.22,24556.14
Zone-1,2025-02-23,72097.23,62225.76
Zone-1,2025-03-26,47964.55,48020.8
Zone-1,2025-03-04,76322.78,71801.08
Zone-1,2025-01-31,28733.81,25193.77
Zone-1,2025-02-06,55455.24,54492.49
Zone-1,2025-01-08,79983.51,69195.78
Zone-1,2025-01-25,23523.23,23553.37
Zone-1,2025-02-16,61972.58,54399.4
Zone-1,2025-01-20,65870.65,64995.7
Zone-1,2025-03-26,38043.63,37639.91
Zone-1,2025-03-01,32085.68,27474.61
Zone-1,2025-03-16,58108.82,52399.83
Zone-1,2025-02-17,40950.47,36268.46
Zone-1,2025-02-25,60332.01,51358.98
Zone-1,2025-03-07,57861.94,52329.5
Zone-1,2025-03-05,29800.79,30214.05
Zone-1,2025-01-04,27440.89,24572.6
Zone-1,2025-03-29,40179.88,37462.99
Zone-1,2025-03-27,23074.23,23979.57
Zone-1,2025-01-28,66594.8,62599.42
Zone-1,2025-02-09,64116.31,62980.94
Zone-1,2025-03-31,51477.99,53836.58
Zone-1,2025-02-11,78800.49,68514.73
Zone-1,2025-03-17,72681.52,63075.75
Zone-1,2025-02-04,59053.63,61507.09
Zone-1,2025-03-23,43557.57,45173.07
Zone-1,2025-02-12,34904.19,29967.17
Zone-1,2025-01-24,26115.74,25156.87
Zone-1,2025-02-10,33548.72,29545.47
Zone-1,2025-02-03,57227.69,60076.53
Zone-1,2025-03-03,76340.07,65933.99
Zone-1,2025-03-14,62276.54,55697.2
Zone-1,2025-01-29,39517.21,40299.05
Zone-1,2025-01-05,33366.32,33618.72
Zone-1,2025-03-26,74267.17,73842.7
Zone-1,2025-03-03,77600.84,79745.72
Zone-1,2025-01-07,79459.75,83431.66
Zone-1,2025-02-24,36598.55,38164.8
Zone-1,2025-03-18,53364.99,49347.25
Zone-1,2025-02-09,47065.92,40097.09
Zone-1,2025-03-31,74949.01,75900.69
Zone-1,2025-03-11,72934.48,76453.77
Zone-1,2025-03-12,33268.72,30082.08
Zone-1,2025-01-03,54222.93,51066.93
Zone-1,2025-03-03,63694.95,60461.35
Zone-1,2025-01-18,54573.17,52095.83
Zone-1,2025-01-16,31584.53,28181.32
Zone-1,2025-01-31,48622.17,45814.55
Zone-1,2025-01-07,23041.33,23202.1
Zone-1,2025-03-28,73524.81,71075.65
Zone-1,2025-01-20,30975.46,30619.06
Zone-1,2025-03-12,52022.52,48529.37
Zone-1,2025-03-12,53528.04,50438.01
Zone-1,2025-01-28,58509.42,55335.1
Zone-1,2025-02-11,55872.14,50963.45
Zone-1,2025-02-07,65801.11,66330.97
Zone-1,2025-02-03,62105.56,53375.74
Zone-1,2025-02-20,34381.79,30467.69
Zone-1,2025-03-14,64125.71,60685.44
Zone-1,2025-03-30,43578.94,44113.82
Zone-1,2025-01-09,21554.32,19057.19
Zone-1,2025-03-04,51864.57,48177.39
Zone-1,2025-01-23,30931.56,29534.65
Zone-1,2025-03-07,67735.54,67649.11
Zone-1,2025-03-12,23598.74,20565.84
Zone-1,2025-02-04,34623.04,36106.51
Zone-1,2025-01-02,79838.52,80918.11
Zone-1,2025-03-17,29043.79,29811.92
Zone-1,2025-01-01,71815.64,71976.59
Zone-1,2025-01-13,59684.89,61201.73
Zone-1,2025-01-20,52376.86,45137.31
Zone-1,2025-01-08,63683.29,63343.3
Zone-1,2025-01-22,65177.4,59049.64
Zone-1,2025-03-20,25446.15,22684.8
Zone-1,2025-01-26,55210.89,50943.53
Zone-1,2025-02-28,69467.55,70254.5
Zone-1,2025-01-25,21828.05,20428.15
Zone-1,2025-03-26,61023.22,59828.27
Zone-1,2025-01-15,68204.31,63893.13
Zone-1,2025-01-14,54699.55,51635.1
Zone-1,2025-03-01,22855.22,20285.93
Zone-1,2025-01-01,28036.97,24201.9
Zone-1,2025-03-19,44480.38,42308.89
Zone-1,2025-01-24,60951.29,52473.74
Zone-1,2025-01-12,25051.11,22530.64
Zone-1,2025-01-09,34429.45,34284.91
Zone-1,2025-02-15,22290.17,21906.67
Zone-1,2025-03-09,44706.13,43665.82
Zone-1,2025-02-12,62472.17,59882.27
Zone-1,2025-03-18,72302.78,69875.66
Zone-1,2025-01-20,71982.95,61985.09
Zone-1,2025-01-30,62946.24,65123.23
Zone-1,2025-01-30,43178.63,37205.02
Zone-1,2025-02-21,65571.69,60760.78
Zone-1,2025-03-09,23509.24,20022.01
Zone-1,2025-03-12,21047.03,21226.78
Zone-1,2025-03-14,45247.7,42613.43
Zone-1,2025-02-14,66618.29,59726.09
Zone-1,2025-01-28,51207.56,50540.32
Zone-1,2025-01-31,79752.73,81329.07
Zone-1,2025-03-27,45580.59,44647.83
Zone-1,2025-02-28,30937.86,32385.68
Zone-1,2025-01-20,73437.28,68577.5
Zone-1,2025-02-26,53090.7,55508.7
Zone-1,2025-01-29,24438.05,21541.13
Zone-1,2025-03-05,65927.67,58371.39
Zone-1,2025-03-13,32292.79,29582.32
Zone-1,2025-02-18,37109.27,31585.28
Zone-1,2025-03-15,70929.46,61319.59
Zone-1,2025-01-24,75998.28,77092.35
Zone-1,2025-01-02,43630.24,45200.98
Zone-1,2025-01-22,62201.51,53751.33
Zone-1,2025-03-26,69321.46,71006.9
Zone-1,2025-03-25,60970.96,56632.35
Zone-1,2025-03-21,60878.32,52466.26
