user_id,zone_id,month,consumption_litres,amount_payable,due_date
User-12,Zone-1,2025-02,3767.48,188.37,2025-03-03
User-11,Zone-1,2025-02,6979.5,348.98,2025-03-03
User-1,Zone-1,2025-01,3221.64,161.08,2025-01-31
User-9,Zone-1,2025-02,6753.31,337.67,2025-03-03
User-11,Zone-1,2025-02,3139.54,156.98,2025-03-03
User-13,Zone-1,2025-03,3682.14,184.11,2025-03-31
User-2,Zone-1,2025-02,8551.68,427.58,2025-03-03
User-13,Zone-1,2025-02,2991.17,149.56,2025-03-03
User-4,Zone-1,2025-02,5657.77,282.89,2025-03-03
User-11,Zone-1,2025-03,8026.0,401.3,2025-03-31
User-2,Zone-1,2025-03,2070.82,103.54,2025-03-31
User-6,Zone-1,2025-03,4047.01,202.35,2025-03-31
User-3,Zone-1,2025-03,3089.48,154.47,2025-03-31
User-5,Zone-1,2025-02,4598.26,229.91,2025-03-03
User-7,Zone-1,2025-01,3638.14,181.91,2025-01-31
User-14,Zone-1,2025-01,1961.05,98.05,2025-01-31
User-13,Zone-1,2025-03,2214.48,110.72,2025-03-31
User-4,Zone-1,2025-02,5586.01,279.3,2025-03-03
User-5,Zone-1,2025-03,9079.84,453.99,2025-03-31
User-13,Zone-1,2025-02,8502.73,425.14,2025-03-03
User-5,Zone-1,2025-01,1041.28,52.06,2025-01-31
User-6,Zone-1,2025-02,9301.99,465.1,2025-03-03
User-4,Zone-1,2025-03,9853.17,492.66,2025-03-31
User-4,Zone-1,2025-01,1921.62,96.08,2025-01-31
User-7,Zone-1,2025-02,3413.85,170.69,2025-03-03
User-15,Zone-1,2025-02,6396.32,319.82,2025-03-03
User-13,Zone-1,2025-03,7288.73,364.44,2025-03-31
User-9,Zone-1,2025-02,3525.77,176.29,2025-03-03
User-13,Zone-1,2025-02,4225.37,211.27,2025-03-03
User-7,Zone-1,2025-03,8081.1,404.06,2025-03-31
User-3,Zone-1,2025-02,3573.48,178.67,2025-03-03
User-1,Zone-1,2025-03,9181.96,459.1,2025-03-31
User-12,Zone-1,2025-01,8174.9,408.75,2025-01-31
User-15,Zone-1,2025-03,1630.54,81.53,2025-03-31
User-10,Zone-1,2025-01,5023.52,251.18,2025-01-31
User-6,Zone-1,2025-03,8421.61,421.08,2025-03-31
User-15,Zone-1,2025-03,2651.75,132.59,2025-03-31
User-1,Zone-1,2025-02,8758.28,437.91,2025-03-03
User-15,Zone-1,2025-03,2327.45,116.37,2025-03-31
User-10,Zone-1,2025-03,3892.29,194.61,2025-03-31
User-9,Zone-1,2025-02,7666.41,383.32,2025-03-03
User-5,Zone-1,2025-01,3322.2,166.11,2025-01-31
User-3,Zone-1,2025-03,2111.41,105.57,2025-03-31
User-6,Zone-1,2025-02,2766.35,138.32,2025-03-03
User-4,Zone-1,2025-02,1324.3,66.22,2025-03-03
User-1,Zone-1,2025-03,8835.98,441.8,2025-03-31
User-1,Zone-1,2025-03,9485.86,474.29,2025-03-31
User-13,Zone-1,2025-01,6767.38,338.37,2025-01-31
User-6,Zone-1,2025-03,5118.28,255.91,2025-03-31
User-11,Zone-1,2025-01,2742.24,137.11,2025-01-31
User-15,Zone-1,2025-02,2847.12,142.36,2025-03-03
User-15,Zone-1,2025-01,9341.94,467.1,2025-01-31
User-8,Zone-1,2025-02,8393.2,419.66,2025-03-03
User-5,Zone-1,2025-03,5584.41,279.22,2025-03-31
User-3,Zone-1,2025-03,3946.17,197.31,2025-03-31
User-12,Zone-1,2025-01,8554.95,427.75,2025-01-31
User-15,Zone-1,2025-02,6346.78,317.34,2025-03-03
User-8,Zone-1,2025-03,1006.42,50.32,2025-03-31
User-1,Zone-1,2025-03,4771.84,238.59,2025-03-31
User-10,Zone-1,2025-01,5711.8,285.59,2025-01-31
User-2,Zone-1,2025-03,3684.85,184.24,2025-03-31
User-10,Zone-1,2025-01,5494.23,274.71,2025-01-31
User-7,Zone-1,2025-01,8325.76,416.29,2025-01-31
User-1,Zone-1,2025-02,4054.57,202.73,2025-03-03
User-1,Zone-1,2025-01,3771.13,188.56,2025-01-31
User-9,Zone-1,2025-01,6972.12,348.61,2025-01-31
User-3,Zone-1,2025-02,3989.92,199.5,2025-03-03
User-1,Zone-1,2025-01,8312.36,415.62,2025-01-31
User-3,Zone-1,2025-03,5843.88,292.19,2025-03-31
User-6,Zone-1,2025-03,5308.09,265.4,2025-03-31
User-14,Zone-1,2025-02,5411.86,270.59,2025-03-03
User-12,Zone-1,2025-03,4681.63,234.08,2025-03-31
User-11,Zone-1,2025-03,2291.51,114.58,2025-03-31
User-5,Zone-1,2025-02,1270.14,63.51,2025-03-03
User-11,Zone-1,2025-02,7673.69,383.68,2025-03-03
User-8,Zone-1,2025-03,4006.73,200.34,2025-03-31
User-13,Zone-1,2025-03,8966.82,448.34,2025-03-31
User-3,Zone-1,2025-02,6926.34,346.32,2025-03-03
User-12,Zone-1,2025-01,8013.67,400.68,2025-01-31
User-15,Zone-1,2025-02,3825.97,191.3,2025-03-03
User-10,Zone-1,2025-02,9211.72,460.59,2025-03-03
User-1,Zone-1,2025-03,5504.63,275.23,2025-03-31
User-9,Zone-1,2025-01,7061.73,353.09,2025-01-31
User-15,Zone-1,2025-02,7895.0,394.75,2025-03-03
User-5,Zone-1,2025-02,1692.49,84.62,2025-03-03
User-5,Zone-1,2025-03,1211.04,60.55,2025-03-31
User-2,Zone-1,2025-01,4858.23,242.91,2025-01-31
User-4,Zone-1,2025-03,6907.27,345.36,2025-03-31
User-2,Zone-1,2025-03,2285.14,114.26,2025-03-31
User-5,Zone-1,2025-02,4415.65,220.78,2025-03-03
User-8,Zone-1,2025-02,2477.0,123.85,2025-03-03
User-4,Zone-1,2025-02,4244.68,212.23,2025-03-03
User-8,Zone-1,2025-03,2848.98,142.45,2025-03-31
User-12,Zone-1,2025-02,1169.96,58.5,2025-03-03
User-10,Zone-1,2025-01,6197.66,309.88,2025-01-31
User-14,Zone-1,2025-03,5699.44,284.97,2025-03-31
User-4,Zone-1,2025-03,1811.28,90.56,2025-03-31
User-2,Zone-1,2025-03,7499.11,374.96,2025-03-31
User-15,Zone-1,2025-03,9394.03,469.7,2025-03-31
User-1,Zone-1,2025-03,8491.77,424.59,2025-03-31
User-6,Zone-1,2025-02,6940.43,347.02,2025-03-03
User-8,Zone-1,2025-03,5901.99,295.1,2025-03-31
User-10,Zone-1,2025-02,1257.41,62.87,2025-03-03
User-4,Zone-1,2025-03,2955.58,147.78,2025-03-31
User-12,Zone-1,2025-02,5350.59,267.53,2025-03-03
User-6,Zone-1,2025-02,5288.82,264.44,2025-03-03
User-15,Zone-1,2025-01,5407.63,270.38,2025-01-31
User-1,Zone-1,2025-03,5972.93,298.65,2025-03-31
User-10,Zone-1,2025-02,5641.94,282.1,2025-03-03
User-7,Zone-1,2025-01,5199.5,259.98,2025-01-31
User-12,Zone-1,2025-01,6179.69,308.98,2025-01-31
User-3,Zone-1,2025-01,5240.7,262.04,2025-01-31
User-5,Zone-1,2025-02,9399.77,469.99,2025-03-03
User-3,Zone-1,2025-02,3675.37,183.77,2025-03-03
User-4,Zone-1,2025-01,6038.79,301.94,2025-01-31
User-3,Zone-1,2025-01,1896.21,94.81,2025-01-31
User-15,Zone-1,2025-02,7439.23,371.96,2025-03-03
User-5,Zone-1,2025-03,7610.15,380.51,2025-03-31
User-4,Zone-1,2025-02,7762.99,388.15,2025-03-03
User-13,Zone-1,2025-03,5444.78,272.24,2025-03-31
User-4,Zone-1,2025-02,2861.11,143.06,2025-03-03
User-15,Zone-1,2025-02,3416.82,170.84,2025-03-03
User-5,Zone-1,2025-03,4473.58,223.68,2025-03-31
User-7,Zone-1,2025-02,8071.73,403.59,2025-03-03
User-13,Zone-1,2025-02,3654.65,182.73,2025-03-03
User-4,Zone-1,2025-01,4358.94,217.95,2025-01-31
User-11,Zone-1,2025-01,5219.1,260.96,2025-01-31
User-9,Zone-1,2025-02,8790.11,439.51,2025-03-03
User-13,Zone-1,2025-02,3827.13,191.36,2025-03-03
User-14,Zone-1,2025-01,9682.25,484.11,2025-01-31
User-5,Zone-1,2025-02,6231.88,311.59,2025-03-03
User-3,Zone-1,2025-02,1567.13,78.36,2025-03-03
User-10,Zone-1,2025-01,4799.46,239.97,2025-01-31
User-11,Zone-1,2025-02,1907.01,95.35,2025-03-03
User-8,Zone-1,2025-01,6441.08,322.05,2025-01-31
User-15,Zone-1,2025-03,2443.8,122.19,2025-03-31
User-9,Zone-1,2025-01,3818.89,190.94,2025-01-31
User-7,Zone-1,2025-02,3527.6,176.38,2025-03-03
User-7,Zone-1,2025-03,6198.36,309.92,2025-03-31
User-11,Zone-1,2025-02,9972.8,498.64,2025-03-03
User-6,Zone-1,2025-03,8584.63,429.23,2025-03-31
User-6,Zone-1,2025-01,4491.0,224.55,2025-01-31
User-10,Zone-1,2025-03,6730.89,336.54,2025-03-31
User-8,Zone-1,2025-02,5653.47,282.67,2025-03-03
User-10,Zone-1,2025-03,3156.37,157.82,2025-03-31
User-8,Zone-1,2025-02,3233.62,161.68,2025-03-03
User-3,Zone-1,2025-03,2213.43,110.67,2025-03-31
User-5,Zone-1,2025-01,3437.59,171.88,2025-01-31
User-10,Zone-1,2025-03,1449.52,72.48,2025-03-31
User-14,Zone-1,2025-01,1526.33,76.32,2025-01-31
User-10,Zone-1,2025-02,4732.32,236.62,2025-03-03
User-10,Zone-1,2025-02,7986.22,399.31,2025-03-03
User-9,Zone-1,2025-02,9631.09,481.55,2025-03-03
User-7,Zone-1,2025-03,7562.32,378.12,2025-03-31
User-5,Zone-1,2025-03,4024.09,201.2,2025-03-31
User-8,Zone-1,2025-01,6844.34,342.22,2025-01-31
User-8,Zone-1,2025-03,7690.7,384.54,2025-03-31
User-1,Zone-1,2025-03,4173.25,208.66,2025-03-31
User-14,Zone-1,2025-01,9876.02,493.8,2025-01-31
User-15,Zone-1,2025-02,7796.55,389.83,2025-03-03
User-14,Zone-1,2025-03,6751.0,337.55,2025-03-31
User-12,Zone-1,2025-02,9463.88,473.19,2025-03-03
User-3,Zone-1,2025-02,3310.39,165.52,2025-03-03
User-14,Zone-1,2025-02,9715.32,485.77,2025-03-03
User-1,Zone-1,2025-03,2855.83,142.79,2025-03-31
User-13,Zone-1,2025-02,5585.32,279.27,2025-03-03
User-7,Zone-1,2025-01,4334.32,216.72,2025-01-31
User-4,Zone-1,2025-02,9676.83,483.84,2025-03-03
User-4,Zone-1,2025-03,9825.03,491.25,2025-03-31
User-4,Zone-1,2025-03,1980.12,99.01,2025-03-31
User-15,Zone-1,2025-03,9118.78,455.94,2025-03-31
User-1,Zone-1,2025-01,1575.85,78.79,2025-01-31
User-6,Zone-1,2025-02,7331.13,366.56,2025-03-03
User-4,Zone-1,2025-02,6694.95,334.75,2025-03-03
User-8,Zone-1,2025-03,8315.01,415.75,2025-03-31
User-4,Zone-1,2025-01,1469.33,73.47,2025-01-31
User-15,Zone-1,2025-03,3573.98,178.7,2025-03-31
User-4,Zone-1,2025-02,8078.67,403.93,2025-03-03
User-6,Zone-1,2025-02,4997.02,249.85,2025-03-03
User-6,Zone-1,2025-02,1386.32,69.32,2025-03-03
User-11,Zone-1,2025-02,4183.24,209.16,2025-03-03
User-14,Zone-1,2025-02,6021.25,301.06,2025-03-03
User-14,Zone-1,2025-01,4969.24,248.46,2025-01-31
User-10,Zone-1,2025-03,9814.51,490.73,2025-03-31
User-3,Zone-1,2025-01,3984.62,199.23,2025-01-31
User-15,Zone-1,2025-01,5724.04,286.2,2025-01-31
User-7,Zone-1,2025-03,5700.37,285.02,2025-03-31
User-11,Zone-1,2025-01,7051.05,352.55,2025-01-31
User-8,Zone-1,2025-01,1088.07,54.4,2025-01-31
User-15,Zone-1,2025-01,9205.1,460.26,2025-01-31
User-9,Zone-1,2025-02,2661.9,133.09,2025-03-03
User-11,Zone-1,2025-02,3474.06,173.7,2025-03-03
User-15,Zone-1,2025-02,3160.65,158.03,2025-03-03
User-11,Zone-1,2025-01,7707.41,385.37,2025-01-31
User-6,Zone-1,2025-03,1433.09,71.65,2025-03-31
User-14,Zone-1,2025-01,8826.95,441.35,2025-01-31
User-1,Zone-1,2025-02,9740.12,487.01,2025-03-03
User-11,Zone-1,2025-02,3505.63,175.28,2025-03-03
User-5,Zone-1,2025-01,2359.28,117.96,2025-01-31
User-4,Zone-1,2025-02,3413.51,170.68,2025-03-03
User-3,Zone-1,2025-01,4500.12,225.01,2025-01-31
User-1,Zone-1,2025-03,9802.36,490.12,2025-03-31
User-5,Zone-1,2025-03,2641.12,132.06,2025-03-31
User-10,Zone-1,2025-01,7096.69,354.83,2025-01-31
User-2,Zone-1,2025-02,9597.95,479.9,2025-03-03
User-6,Zone-1,2025-01,1653.82,82.69,2025-01-31
User-15,Zone-1,2025-01,6101.72,305.09,2025-01-31
User-11,Zone-1,2025-02,3773.24,188.66,2025-03-03
User-12,Zone-1,2025-01,7675.8,383.79,2025-01-31
User-12,Zone-1,2025-03,3304.72,165.24,2025-03-31
User-10,Zone-1,2025-03,6650.12,332.51,2025-03-31
User-2,Zone-1,2025-02,9257.48,462.87,2025-03-03
User-2,Zone-1,2025-01,2975.04,148.75,2025-01-31
User-4,Zone-1,2025-01,8457.72,422.89,2025-01-31
User-13,Zone-1,2025-03,6131.38,306.57,2025-03-31
User-5,Zone-1,2025-01,1054.73,52.74,2025-01-31
User-5,Zone-1,2025-02,1905.2,95.26,2025-03-03
User-12,Zone-1,2025-03,1449.05,72.45,2025-03-31
User-3,Zone-1,2025-03,7344.78,367.24,2025-03-31
User-7,Zone-1,2025-01,5862.88,293.14,2025-01-31
User-8,Zone-1,2025-02,2689.92,134.5,2025-03-03
User-12,Zone-1,2025-02,8055.87,402.79,2025-03-03
User-11,Zone-1,2025-01,7967.88,398.39,2025-01-31
User-7,Zone-1,2025-03,2565.42,128.27,2025-03-31
User-5,Zone-1,2025-02,4440.41,222.02,2025-03-03
User-4,Zone-1,2025-01,4308.08,215.4,2025-01-31
User-14,Zone-1,2025-03,4518.31,225.92,2025-03-31
User-4,Zone-1,2025-03,9926.41,496.32,2025-03-31
User-1,Zone-1,2025-01,1289.56,64.48,2025-01-31
User-4,Zone-1,2025-02,4429.05,221.45,2025-03-03
User-3,Zone-1,2025-01,5773.05,288.65,2025-01-31
User-10,Zone-1,2025-01,8662.2,433.11,2025-01-31
User-15,Zone-1,2025-01,9881.18,494.06,2025-01-31
User-12,Zone-1,2025-01,6855.31,342.77,2025-01-31
User-11,Zone-1,2025-01,7678.85,383.94,2025-01-31
User-8,Zone-1,2025-01,3036.34,151.82,2025-01-31
User-13,Zone-1,2025-02,2320.6,116.03,2025-03-03
User-5,Zone-1,2025-02,9377.79,468.89,2025-03-03
User-11,Zone-1,2025-01,5988.77,299.44,2025-01-31
User-12,Zone-1,2025-01,9207.3,460.37,2025-01-31
User-10,Zone-1,2025-02,8293.09,414.65,2025-03-03
User-13,Zone-1,2025-02,7014.58,350.73,2025-03-03
User-13,Zone-1,2025-03,6237.44,311.87,2025-03-31
User-4,Zone-1,2025-03,8796.66,439.83,2025-03-31
User-3,Zone-1,2025-02,7991.52,399.58,2025-03-03
User-2,Zone-1,2025-01,8722.38,436.12,2025-01-31
User-3,Zone-1,2025-01,7589.8,379.49,2025-01-31
User-7,Zone-1,2025-03,9598.09,479.9,2025-03-31
User-11,Zone-1,2025-03,5442.17,272.11,2025-03-31
User-1,Zone-1,2025-02,5710.95,285.55,2025-03-03
User-6,Zone-1,2025-01,7305.35,365.27,2025-01-31
User-1,Zone-1,2025-02,5811.71,290.59,2025-03-03
User-9,Zone-1,2025-03,2009.34,100.47,2025-03-31
User-11,Zone-1,2025-03,5929.25,296.46,2025-03-31
User-2,Zone-1,2025-03,4593.47,229.67,2025-03-31
User-14,Zone-1,2025-03,9636.2,481.81,2025-03-31
User-13,Zone-1,2025-02,2089.83,104.49,2025-03-03
User-12,Zone-1,2025-01,5111.63,255.58,2025-01-31
User-5,Zone-1,2025-01,7349.79,367.49,2025-01-31
User-1,Zone-1,2025-02,1254.38,62.72,2025-03-03
User-1,Zone-1,2025-01,8174.46,408.72,2025-01-31
User-13,Zone-1,2025-01,5161.09,258.05,2025-01-31
User-3,Zone-1,2025-03,8124.3,406.22,2025-03-31
User-4,Zone-1,2025-02,6357.99,317.9,2025-03-03
User-13,Zone-1,2025-03,6319.99,316.0,2025-03-31
User-11,Zone-1,2025-02,4534.41,226.72,2025-03-03
User-3,Zone-1,2025-01,7669.88,383.49,2025-01-31
User-10,Zone-1,2025-03,3259.08,162.95,2025-03-31
User-4,Zone-1,2025-01,7450.01,372.5,2025-01-31
User-12,Zone-1,2025-01,6215.16,310.76,2025-01-31
User-5,Zone-1,2025-01,6972.58,348.63,2025-01-31
User-4,Zone-1,2025-01,4399.97,220.0,2025-01-31
User-6,Zone-1,2025-01,3160.35,158.02,2025-01-31
User-2,Zone-1,2025-02,1159.52,57.98,2025-03-03
User-12,Zone-1,2025-01,2070.31,103.52,2025-01-31
User-15,Zone-1,2025-03,6535.4,326.77,2025-03-31
User-8,Zone-1,2025-03,5824.44,291.22,2025-03-31
User-7,Zone-1,2025-03,7362.68,368.13,2025-03-31
User-7,Zone-1,2025-02,6171.1,308.56,2025-03-03
User-2,Zone-1,2025-02,1866.43,93.32,2025-03-03
User-13,Zone-1,2025-01,2275.34,113.77,2025-01-31
User-11,Zone-1,2025-01,3739.11,186.96,2025-01-31
User-11,Zone-1,2025-03,8969.92,448.5,2025-03-31
User-4,Zone-1,2025-01,5991.89,299.59,2025-01-31
User-11,Zone-1,2025-03,2680.53,134.03,2025-03-31
User-14,Zone-1,2025-01,9917.76,495.89,2025-01-31
User-10,Zone-1,2025-02,2749.15,137.46,2025-03-03
User-11,Zone-1,2025-02,4783.07,239.15,2025-03-03
User-1,Zone-1,2025-02,5815.0,290.75,2025-03-03
User-2,Zone-1,2025-02,5452.74,272.64,2025-03-03
User-14,Zone-1,2025-03,1966.75,98.34,2025-03-31
User-5,Zone-1,2025-02,6929.83,346.49,2025-03-03
User-10,Zone-1,2025-01,1521.1,76.05,2025-01-31
User-7,Zone-1,2025-02,1427.35,71.37,2025-03-03
User-5,Zone-1,2025-03,5745.07,287.25,2025-03-31
User-1,Zone-1,2025-03,1772.89,88.64,2025-03-31
User-4,Zone-1,2025-02,6598.47,329.92,2025-03-03
User-15,Zone-1,2025-01,4468.64,223.43,2025-01-31
User-13,Zone-1,2025-02,5782.81,289.14,2025-03-03
User-13,Zone-1,2025-03,7547.14,377.36,2025-03-31
User-3,Zone-1,2025-01,7675.08,383.75,2025-01-31
User-12,Zone-1,2025-01,2765.76,138.29,2025-01-31
User-8,Zone-1,2025-01,8040.67,402.03,2025-01-31
User-7,Zone-1,2025-02,6136.2,306.81,2025-03-03
User-13,Zone-1,2025-03,4205.65,210.28,2025-03-31
User-12,Zone-1,2025-01,8251.06,412.55,2025-01-31
User-11,Zone-1,2025-01,1794.26,89.71,2025-01-31
User-4,Zone-1,2025-02,8235.3,411.76,2025-03-03
User-10,Zone-1,2025-03,8937.52,446.88,2025-03-31
User-5,Zone-1,2025-03,7179.21,358.96,2025-03-31
User-8,Zone-1,2025-03,5964.68,298.23,2025-03-31
User-6,Zone-1,2025-02,9080.36,454.02,2025-03-03
User-14,Zone-1,2025-02,5893.51,294.68,2025-03-03
User-11,Zone-1,2025-01,4633.29,231.66,2025-01-31
User-13,Zone-1,2025-03,4956.82,247.84,2025-03-31
User-8,Zone-1,2025-03,4524.49,226.22,2025-03-31
User-6,Zone-1,2025-02,7606.85,380.34,2025-03-03
User-7,Zone-1,2025-01,4531.93,226.6,2025-01-31
User-1,Zone-1,2025-03,6489.8,324.49,2025-03-31
User-5,Zone-1,2025-02,1140.29,57.01,2025-03-03
User-2,Zone-1,2025-01,4962.81,248.14,2025-01-31
User-10,Zone-1,2025-03,3128.01,156.4,2025-03-31
User-13,Zone-1,2025-02,6886.48,344.32,2025-03-03
User-5,Zone-1,2025-03,9389.97,469.5,2025-03-31
User-13,Zone-1,2025-01,6713.52,335.68,2025-01-31
User-4,Zone-1,2025-01,8880.95,444.05,2025-01-31
User-11,Zone-1,2025-01,2281.02,114.05,2025-01-31
User-7,Zone-1,2025-02,8103.72,405.19,2025-03-03
User-7,Zone-1,2025-03,5070.03,253.5,2025-03-31
User-9,Zone-1,2025-01,3679.83,183.99,2025-01-31
User-8,Zone-1,2025-01,2542.19,127.11,2025-01-31
User-15,Zone-1,2025-02,4684.91,234.25,2025-03-03
User-13,Zone-1,2025-02,3199.1,159.96,2025-03-03
User-4,Zone-1,2025-02,1241.13,62.06,2025-03-03
User-3,Zone-1,2025-03,7879.26,393.96,2025-03-31
User-3,Zone-1,2025-02,9250.91,462.55,2025-03-03
User-3,Zone-1,2025-02,8495.34,424.77,2025-03-03
User-7,Zone-1,2025-01,6656.33,332.82,2025-01-31
User-5,Zone-1,2025-02,2894.9,144.75,2025-03-03
User-15,Zone-1,2025-03,5350.37,267.52,2025-03-31
User-5,Zone-1,2025-02,1178.94,58.95,2025-03-03
User-6,Zone-1,2025-03,1182.58,59.13,2025-03-31
User-3,Zone-1,2025-03,1035.13,51.76,2025-03-31
User-10,Zone-1,2025-01,7403.35,370.17,2025-01-31
User-4,Zone-1,2025-03,8716.79,435.84,2025-03-31
User-12,Zone-1,2025-01,3649.84,182.49,2025-01-31
User-14,Zone-1,2025-01,6186.3,309.32,2025-01-31
User-5,Zone-1,2025-03,1595.59,79.78,2025-03-31
User-1,Zone-1,2025-02,9888.43,494.42,2025-03-03
User-6,Zone-1,2025-03,4355.73,217.79,2025-03-31
User-10,Zone-1,2025-03,4019.04,200.95,2025-03-31
User-4,Zone-1,2025-01,9552.61,477.63,2025-01-31
User-10,Zone-1,2025-03,7611.89,380.59,2025-03-31
User-12,Zone-1,2025-03,4866.75,243.34,2025-03-31
User-14,Zone-1,2025-02,6646.23,332.31,2025-03-03
User-6,Zone-1,2025-02,4046.45,202.32,2025-03-03
User-4,Zone-1,2025-01,6856.5,342.83,2025-01-31
User-1,Zone-1,2025-01,1335.53,66.78,2025-01-31
User-12,Zone-1,2025-02,2174.65,108.73,2025-03-03
User-8,Zone-1,2025-02,6905.05,345.25,2025-03-03
User-13,Zone-1,2025-02,7717.62,385.88,2025-03-03
User-8,Zone-1,2025-02,2231.14,111.56,2025-03-03
User-2,Zone-1,2025-02,6424.54,321.23,2025-03-03
User-11,Zone-1,2025-02,8026.02,401.3,2025-03-03
User-14,Zone-1,2025-01,9200.14,460.01,2025-01-31
User-13,Zone-1,2025-02,4855.12,242.76,2025-03-03
User-8,Zone-1,2025-02,2654.06,132.7,2025-03-03
User-10,Zone-1,2025-03,8822.33,441.12,2025-03-31
User-3,Zone-1,2025-01,3361.59,168.08,2025-01-31
User-13,Zone-1,2025-01,5417.33,270.87,2025-01-31
User-6,Zone-1,2025-01,4724.47,236.22,2025-01-31
User-15,Zone-1,2025-01,2479.75,123.99,2025-01-31
User-1,Zone-1,2025-02,1020.52,51.03,2025-03-03
User-1,Zone-1,2025-03,7486.92,374.35,2025-03-31
User-9,Zone-1,2025-02,2942.54,147.13,2025-03-03
User-8,Zone-1,2025-02,9491.51,474.58,2025-03-03
User-9,Zone-1,2025-01,6933.9,346.69,2025-01-31
User-11,Zone-1,2025-01,8685.48,434.27,2025-01-31
User-15,Zone-1,2025-01,8388.07,419.4,2025-01-31
User-13,Zone-1,2025-02,6459.38,322.97,2025-03-03
User-3,Zone-1,2025-01,6031.43,301.57,2025-01-31
User-5,Zone-1,2025-03,6925.92,346.3,2025-03-31
User-11,Zone-1,2025-01,7515.07,375.75,2025-01-31
User-3,Zone-1,2025-03,6593.01,329.65,2025-03-31
User-9,Zone-1,2025-03,9643.7,482.19,2025-03-31
User-8,Zone-1,2025-02,8639.88,431.99,2025-03-03
User-9,Zone-1,2025-02,9977.01,498.85,2025-03-03
User-4,Zone-1,2025-01,5946.22,297.31,2025-01-31
User-6,Zone-1,2025-02,3367.12,168.36,2025-03-03
User-10,Zone-1,2025-01,5853.04,292.65,2025-01-31
User-11,Zone-1,2025-02,2930.16,146.51,2025-03-03
User-11,Zone-1,2025-02,9809.76,490.49,2025-03-03
User-7,Zone-1,2025-03,7480.44,374.02,2025-03-31
User-13,Zone-1,2025-02,2152.78,107.64,2025-03-03
User-13,Zone-1,2025-03,7348.2,367.41,2025-03-31
User-13,Zone-1,2025-03,7047.84,352.39,2025-03-31
User-7,Zone-1,2025-01,1554.65,77.73,2025-01-31
User-13,Zone-1,2025-02,2133.49,106.67,2025-03-03
User-7,Zone-1,2025-03,5867.92,293.4,2025-03-31
User-3,Zone-1,2025-02,4351.32,217.57,2025-03-03
User-2,Zone-1,2025-01,7694.47,384.72,2025-01-31
User-11,Zone-1,2025-02,1687.36,84.37,2025-03-03
User-15,Zone-1,2025-02,5828.02,291.4,2025-03-03
User-13,Zone-1,2025-01,5093.59,254.68,2025-01-31
User-3,Zone-1,2025-03,8354.09,417.7,2025-03-31
User-14,Zone-1,2025-01,7614.73,380.74,2025-01-31
User-7,Zone-1,2025-03,5480.31,274.02,2025-03-31
User-11,Zone-1,2025-02,7888.28,394.41,2025-03-03
User-10,Zone-1,2025-03,9938.04,496.9,2025-03-31
User-3,Zone-1,2025-03,9948.73,497.44,2025-03-31
User-15,Zone-1,2025-01,3737.38,186.87,2025-01-31
User-13,Zone-1,2025-01,4342.39,217.12,2025-01-31
User-14,Zone-1,2025-02,1221.54,61.08,2025-03-03
User-8,Zone-1,2025-02,6463.71,323.19,2025-03-03
User-15,Zone-1,2025-01,2614.41,130.72,2025-01-31
User-14,Zone-1,2025-01,5769.94,288.5,2025-01-31
User-13,Zone-1,2025-02,8695.86,434.79,2025-03-03
User-4,Zone-1,2025-03,9102.09,455.1,2025-03-31
User-11,Zone-1,2025-02,8740.05,437.0,2025-03-03
User-15,Zone-1,2025-02,7810.57,390.53,2025-03-03
User-6,Zone-1,2025-01,8351.7,417.59,2025-01-31
User-1,Zone-1,2025-01,7266.08,363.3,2025-01-31
User-5,Zone-1,2025-01,3187.92,159.4,2025-01-31
User-8,Zone-1,2025-03,1594.66,79.73,2025-03-31
User-12,Zone-1,2025-03,3886.18,194.31,2025-03-31
User-12,Zone-1,2025-02,8714.36,435.72,2025-03-03
User-6,Zone-1,2025-03,3128.05,156.4,2025-03-31
User-7,Zone-1,2025-02,2485.69,124.28,2025-03-03
User-11,Zone-1,2025-01,7969.15,398.46,2025-01-31
User-11,Zone-1,2025-02,3946.54,197.33,2025-03-03
User-8,Zone-1,2025-01,6684.25,334.21,2025-01-31
User-3,Zone-1,2025-03,8775.86,438.79,2025-03-31
User-6,Zone-1,2025-02,6102.28,305.11,2025-03-03
User-12,Zone-1,2025-03,4691.35,234.57,2025-03-31
User-1,Zone-1,2025-02,6594.04,329.7,2025-03-03
User-13,Zone-1,2025-02,6137.04,306.85,2025-03-03
User-15,Zone-1,2025-01,9111.76,455.59,2025-01-31
User-1,Zone-1,2025-01,4796.3,239.82,2025-01-31
User-10,Zone-1,2025-03,2082.13,104.11,2025-03-31
User-7,Zone-1,2025-03,4363.15,218.16,2025-03-31
User-12,Zone-1,2025-02,2270.16,113.51,2025-03-03
User-8,Zone-1,2025-02,8270.57,413.53,2025-03-03
User-3,Zone-1,2025-02,8656.05,432.8,2025-03-03
User-14,Zone-1,2025-01,3210.57,160.53,2025-01-31
User-13,Zone-1,2025-03,8242.28,412.11,2025-03-31
User-12,Zone-1,2025-02,7754.57,387.73,2025-03-03
User-3,Zone-1,2025-01,8010.23,400.51,2025-01-31
User-8,Zone-1,2025-03,5952.66,297.63,2025-03-31
User-6,Zone-1,2025-01,9753.48,487.67,2025-01-31
User-7,Zone-1,2025-02,9469.86,473.49,2025-03-03
